ID;name;distance;numberOfSolarSystems;averagePlanetsPerSolar;mostCommonStarType_ID;mostCommonPlanetType_ID;mostLikelyAlienType_ID;explorationReport
12dace1e-3e62-41c9-b5e1-979c63cb5e3b;Milky Way;0;115000000000;3.5;543e17bb-c15d-4a0d-8cc6-55fa2fa0b457;d4266a58-5314-45b7-9521-97a08e3fb3bd;9ecad35c-355d-4837-8d7b-7f0d87f2e81a;The cradle of humanity, well-explored
6889783c-6d0b-40e1-8fe3-e17ec92b7328;Andromeda;3;100000000000;2;543e17bb-c15d-4a0d-8cc6-55fa2fa0b457;6c94782e-4a13-4058-ad3b-f762e4e0b43b;9ecad35c-355d-4837-8d7b-7f0d87f2e81a;Our closest neighbour though we were too late to get to know them
72f0c3a8-412c-4a69-a408-6acdfd44abf2;Black Eye;15;7000000000;4.2;543e17bb-c15d-4a0d-8cc6-55fa2fa0b457;c32649b3-5ee1-4a26-8d3f-044d646d84f1;699f941b-1d46-4cf3-bf6a-5e09942862e5;
52a927e1-ab88-4fc3-ad92-0a06c3f9c375;Andromeda Prime;142;62000000000;6.4;1a6d5c34-98e0-4b7a-b8a6-0a1c9276042f;ee1a966d-a990-405c-8f43-6f7bbdf6f5ef;9e11b8c7-d901-4ee9-ab0a-b664e4647037;
6e12dc6a-3823-4daf-9479-89e7887c0dcf;Centaurus Spiral;38;21000000000;9.9;9e0f7542-9185-49e6-b8af-86d8dce42de9;8ee4861f-995e-42b5-a891-e21d1957968b;e47359e2-bcf6-4b53-be49-19334d27231e;
7ab25ff5-3c59-465d-82a0-7eee7433cb66;Draco's Wisp;147;5000000000;8.9;aa5e6789-f0c2-4a9b-bdb3-32b8f3e0863d;6c94782e-4a13-4058-ad3b-f762e4e0b43b;7055108e-cd6b-450f-8a6e-429a2c9c9b12;
977cd983-5d81-4e55-b7b9-da54838fb741;Pegasus Cluster;168;102000000000;2.3;17b4929d-e3e8-44ea-94cf-50be1d157efb;cae3326c-5175-4aaa-9041-a309d6cbe9df;c95c4b0e-7d60-4f83-a567-d6b37360c992;
e4bb602b-e498-45e7-a866-7ab5a9bf94bd;Triangulum Void;220;27000000000;8.8;aa5e6789-f0c2-4a9b-bdb3-32b8f3e0863d;cae3326c-5175-4aaa-9041-a309d6cbe9df;7055108e-cd6b-450f-8a6e-429a2c9c9b12;
da978225-e392-4767-857d-65c0b2b65d52;Sagittarius Nebula;177;25000000000;9.4;4db37d36-5a00-4656-9812-e20ac13d5fea;ae0cc57c-f687-49a6-9a66-7641ffc8d6d1;699f941b-1d46-4cf3-bf6a-5e09942862e5;
1290767f-e1f2-4fc9-b78e-c924d1713ddc;Virgo Zenith;51;220000000000;7.2;de1b7e23-7ec3-4d2d-b4d3-c40822b142f2;c32649b3-5ee1-4a26-8d3f-044d646d84f1;699f941b-1d46-4cf3-bf6a-5e09942862e5;
4ad8935f-9fa1-48af-af5f-2894914f3631;Perseus Chain;120;97000000000;6.6;1a6d5c34-98e0-4b7a-b8a6-0a1c9276042f;6c94782e-4a13-4058-ad3b-f762e4e0b43b;7055108e-cd6b-450f-8a6e-429a2c9c9b12;
bd0b9f23-fde7-475a-8aad-634d944f1255;Phoenix Arm;102;173000000000;6.9;17b4929d-e3e8-44ea-94cf-50be1d157efb;6fcb3dc0-bc89-4cdb-8b04-d59c93dea35c;9b7188ec-8aa0-4cd3-935e-be3182c1f046;
6dc44b8f-17d4-4f30-851a-5660af7c04e8;Hydra Swarm;269;79000000000;8.2;1a6d5c34-98e0-4b7a-b8a6-0a1c9276042f;6c94782e-4a13-4058-ad3b-f762e4e0b43b;699f941b-1d46-4cf3-bf6a-5e09942862e5;
